/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [0 5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-2 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [0 9]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [14  8]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [3 5]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='der', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.7, conf_jobnum='132974d6-2417-45db-83be-95b9585432e4', conf_timestamp='2023-11-21 19:53:18.028200', conf_host='node070')
Initialized
Goal Location:  [ 3 -4]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-9 -6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ -6 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [3 1]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-9 -3]
New Placed Goal Location: [-4, -8]


[ 11-21 | 19:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 968.74 ep/h | loss: 1.40633023 |
[ 11-21 | 19:53 ] Task 1 | epoch 0: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.84 ep/h | loss: 1.40287936 |
[ 11-21 | 19:53 ] Task 1 | epoch 0: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.08 ep/h | loss: 1.38592029 |
[ 11-21 | 19:53 ] Task 1 | epoch 0: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1037.93 ep/h | loss: 1.38122952 |
[ 11-21 | 19:53 ] Task 1 | epoch 0: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1048.47 ep/h | loss: 1.3962152 |
[ 11-21 | 19:53 ] Task 1 | epoch 0: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1051.16 ep/h | loss: 1.42254329 |
[ 11-21 | 19:53 ] Task 1 | epoch 0: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1052.57 ep/h | loss: 1.50095606 |
[ 11-21 | 19:53 ] Task 1 | epoch 0: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1053.02 ep/h | loss: 1.35844755 |
[ 11-21 | 19:54 ] Task 1 | epoch 0: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1054.2 ep/h | loss: 1.35836673 |
[ 11-21 | 19:54 ] Task 1 | epoch 0: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1053.79 ep/h | loss: 1.35399437 |
[ 11-21 | 19:54 ] Task 1 | epoch 0: |██████████████████████████████████████████████┈┈┈┈| 1053.89 ep/h | loss: 1.3525095 |
[ 11-21 | 19:54 ] Task 1 | epoch 0: |██████████████████████████████████████████████████| 1053.21 ep/h | loss: 1.35926831 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1058.29 ep/h | loss: 1.42216492 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1062.35 ep/h | loss: 1.40206158 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1057.75 ep/h | loss: 1.38199639 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1060.27 ep/h | loss: 1.41365778 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1063.47 ep/h | loss: 1.36707532 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1064.12 ep/h | loss: 1.40708864 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.66 ep/h | loss: 1.2591666 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.3 ep/h | loss: 1.35332048 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1162.58 ep/h | loss: 1.4202776 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1150.69 ep/h | loss: 1.3657459 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |██████████████████████████████████████████████┈┈┈┈| 1142.7 ep/h | loss: 1.36533177 |
[ 11-21 | 19:54 ] Task 1 | epoch 1: |██████████████████████████████████████████████████| 1135.35 ep/h | loss: 1.4034276 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1050.83 ep/h | loss: 1.39125395 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1044.03 ep/h | loss: 1.34973145 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1037.45 ep/h | loss: 1.40072954 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1040.39 ep/h | loss: 1.50894594 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1044.12 ep/h | loss: 1.36977422 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1047.38 ep/h | loss: 1.36000371 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1049.86 ep/h | loss: 1.39314818 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1050.15 ep/h | loss: 1.35628855 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1050.55 ep/h | loss: 1.40528631 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1049.85 ep/h | loss: 1.35459054 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |██████████████████████████████████████████████┈┈┈┈| 1049.27 ep/h | loss: 1.37618077 |
[ 11-21 | 19:54 ] Task 1 | epoch 2: |██████████████████████████████████████████████████| 1048.56 ep/h | loss: 1.37309027 |
[ 11-21 | 19:54 ] Task 1 | epoch 3: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1043.48 ep/h | loss: 1.40026689 |
[ 11-21 | 19:54 ] Task 1 | epoch 3: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1056.83 ep/h | loss: 1.36400318 |
[ 11-21 | 19:54 ] Task 1 | epoch 3: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1051.47 ep/h | loss: 1.36860454 |
[ 11-21 | 19:54 ] Task 1 | epoch 7: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1032.68 ep/h | loss: 1.3321898 |
[ 11-21 | 19:54 ] Task 1 | epoch 7: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1036.85 ep/h | loss: 1.39003265 |
[ 11-21 | 19:54 ] Task 1 | epoch 7: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1040.45 ep/h | loss: 1.40884793 |
[ 11-21 | 19:54 ] Task 1 | epoch 7: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1043.33 ep/h | loss: 1.39813673 |
[ 11-21 | 19:54 ] Task 1 | epoch 7: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1044.9 ep/h | loss: 1.33040428 |
[ 11-21 | 19:54 ] Task 1 | epoch 7: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1043.24 ep/h | loss: 1.51152372 |
[ 11-21 | 19:54 ] Task 1 | epoch 7: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1043.23 ep/h | loss: 1.36559749 |
[ 11-21 | 19:54 ] Task 1 | epoch 7: |██████████████████████████████████████████████┈┈┈┈| 1043.76 ep/h | loss: 1.36385834 |
[ 11-21 | 19:54 ] Task 1 | epoch 7: |██████████████████████████████████████████████████| 1045.01 ep/h | loss: 1.34166253 |
[ 11-21 | 19:54 ] Task 1 | epoch 8: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1052.29 ep/h | loss: 1.40518141 |
[ 11-21 | 19:54 ] Task 1 | epoch 8: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1065.17 ep/h | loss: 1.3465842 |
[ 11-21 | 19:54 ] Task 1 | epoch 8: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1055.75 ep/h | loss: 1.37649095 |
[ 11-21 | 19:54 ] Task 1 | epoch 8: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1060.36 ep/h | loss: 1.37310028 |
[ 11-21 | 19:54 ] Task 1 | epoch 8: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1066.41 ep/h | loss: 1.36449885 |
[ 11-21 | 19:54 ] Task 1 | epoch 8: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1066.73 ep/h | loss: 1.37212253 |
[ 11-21 | 19:54 ] Task 1 | epoch 8: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1068.07 ep/h | loss: 1.33943439 |
[ 11-21 | 19:54 ] Task 1 | epoch 8: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1067.89 ep/h | loss: 1.32967103 |
[ 11-21 | 19:54 ] Task 1 | epoch 8: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1068.34 ep/h | loss: 1.39500439 |
[ 11-21 | 19:54 ] Task 1 | epoch 8: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1065.44 ep/h | loss: 1.32336438 |
[ 11-21 | 19:54 ] Task 1 | epoch 8: |██████████████████████████████████████████████┈┈┈┈| 1065.87 ep/h | loss: 1.3921783 |
[ 11-21 | 19:54 ] Task 1 | epoch 8: |██████████████████████████████████████████████████| 1066.59 ep/h | loss: 1.379107 |
[ 11-21 | 19:54 ] Task 1 | epoch 9: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1085.69 ep/h | loss: 1.36128736 |
[ 11-21 | 19:54 ] Task 1 | epoch 9: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1079.12 ep/h | loss: 1.37861288 |
[ 11-21 | 19:54 ] Task 1 | epoch 9: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1518.97 ep/h | loss: 1.29195297 |
[ 11-21 | 19:54 ] Task 1 | epoch 9: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1381.38 ep/h | loss: 1.33666754 |
[ 11-21 | 19:54 ] Task 1 | epoch 9: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1306.54 ep/h | loss: 1.35113215 |
[ 11-21 | 19:54 ] Task 1 | epoch 9: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1257.34 ep/h | loss: 1.35502779 |
[ 11-21 | 19:54 ] Task 1 | epoch 9: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1226.44 ep/h | loss: 1.34947419 |
[ 11-21 | 19:54 ] Task 1 | epoch 9: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.89 ep/h | loss: 1.38493907 |
[ 11-21 | 19:54 ] Task 1 | epoch 9: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1187.87 ep/h | loss: 1.36279154 |
[ 11-21 | 19:54 ] Task 1 | epoch 9: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1173.56 ep/h | loss: 1.33437526 |
[ 11-21 | 19:54 ] Task 1 | epoch 9: |██████████████████████████████████████████████┈┈┈┈| 1162.73 ep/h | loss: 1.33231163 |
[ 11-21 | 19:54 ] Task 1 | epoch 9: |██████████████████████████████████████████████████| 1152.88 ep/h | loss: 1.36746824 |
[ 11-21 | 19:54 ] Task 1 | epoch 10: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1064.13 ep/h | loss: 1.36075854 |
[ 11-21 | 19:54 ] Task 1 | epoch 10: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1065.32 ep/h | loss: 1.38046837 |
[ 11-21 | 19:54 ] Task 1 | epoch 10: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1055.64 ep/h | loss: 1.36631274 |
[ 11-21 | 19:54 ] Task 1 | epoch 10: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1054.69 ep/h | loss: 1.50109041 |
[ 11-21 | 19:54 ] Task 1 | epoch 10: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1055.99 ep/h | loss: 1.36272836 |
[ 11-21 | 19:54 ] Task 1 | epoch 10: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1058.58 ep/h | loss: 1.35934186 |
[ 11-21 | 19:54 ] Task 1 | epoch 10: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1059.27 ep/h | loss: 1.37543356 |
[ 11-21 | 19:54 ] Task 1 | epoch 10: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1059.42 ep/h | loss: 1.55199766 |
[ 11-21 | 19:54 ] Task 1 | epoch 10: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1059.69 ep/h | loss: 1.36160326 |
[ 11-21 | 19:54 ] Task 1 | epoch 10: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1060.33 ep/h | loss: 1.39944232 |
[ 11-21 | 19:54 ] Task 1 | epoch 10: |██████████████████████████████████████████████┈┈┈┈| 1061.26 ep/h | loss: 1.33863711 |
[ 11-21 | 19:54 ] Task 1 | epoch 10: |██████████████████████████████████████████████████| 1059.26 ep/h | loss: 1.36896193 |
[ 11-21 | 19:54 ] Task 1 | epoch 11: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1054.92 ep/h | loss: 1.32015455 |
[ 11-21 | 19:54 ] Task 1 | epoch 11: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1062.43 ep/h | loss: 1.33206141 |
[ 11-21 | 19:54 ] Task 1 | epoch 11: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1061.17 ep/h | loss: 1.33280587 |
[ 11-21 | 19:54 ] Task 1 | epoch 11: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1070.05 ep/h | loss: 1.33310544 |
[ 11-21 | 19:54 ] Task 1 | epoch 11: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1069.71 ep/h | loss: 1.38237178 |
[ 11-21 | 19:54 ] Task 1 | epoch 11: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1068.42 ep/h | loss: 1.37335849 |
[ 11-21 | 19:54 ] Task 1 | epoch 11: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1066.27 ep/h | loss: 1.36863935 |
[ 11-21 | 19:54 ] Task 1 | epoch 11: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1066.65 ep/h | loss: 1.34030437 |
[ 11-21 | 19:54 ] Task 1 | epoch 11: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1067.74 ep/h | loss: 1.38151681 |
[ 11-21 | 19:54 ] Task 1 | epoch 11: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1070.12 ep/h | loss: 1.37162387 |
[ 11-21 | 19:54 ] Task 1 | epoch 11: |██████████████████████████████████████████████┈┈┈┈| 1070.78 ep/h | loss: 1.3443619 |
[ 11-21 | 19:54 ] Task 1 | epoch 11: |██████████████████████████████████████████████████| 1070.26 ep/h | loss: 1.31778955 |
[ 11-21 | 19:54 ] Task 1 | epoch 12: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1053.16 ep/h | loss: 1.36611438 |
[ 11-21 | 19:54 ] Task 1 | epoch 12: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1064.53 ep/h | loss: 1.32858825 |
[ 11-21 | 19:54 ] Task 1 | epoch 12: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1053.16 ep/h | loss: 1.37281823 |
[ 11-21 | 19:54 ] Task 1 | epoch 12: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1059.56 ep/h | loss: 1.38686204 |
[ 11-21 | 19:54 ] Task 1 | epoch 12: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1061.33 ep/h | loss: 1.33934009 |
[ 11-21 | 19:54 ] Task 1 | epoch 12: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1061.69 ep/h | loss: 1.36697507 |
[ 11-21 | 19:54 ] Task 1 | epoch 12: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1061.37 ep/h | loss: 1.3630017 |
[ 11-21 | 19:54 ] Task 1 | epoch 12: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1061.36 ep/h | loss: 1.37561059 |
[ 11-21 | 19:54 ] Task 1 | epoch 12: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1060.67 ep/h | loss: 1.36960912 |
[ 11-21 | 19:54 ] Task 1 | epoch 12: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1059.89 ep/h | loss: 1.36452937 |
[ 11-21 | 19:54 ] Task 1 | epoch 12: |██████████████████████████████████████████████┈┈┈┈| 1059.3 ep/h | loss: 1.36865056 |
[ 11-21 | 19:54 ] Task 1 | epoch 12: |██████████████████████████████████████████████████| 1059.52 ep/h | loss: 1.37123513 |
[ 11-21 | 19:54 ] Task 1 | epoch 13: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1080.17 ep/h | loss: 1.32559407 |
[ 11-21 | 19:54 ] Task 1 | epoch 13: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1066.53 ep/h | loss: 1.32317507 |
[ 11-21 | 19:54 ] Task 1 | epoch 13: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1058.18 ep/h | loss: 1.32953143 |
[ 11-21 | 19:54 ] Task 1 | epoch 13: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1057.48 ep/h | loss: 1.36505353 |
[ 11-21 | 19:54 ] Task 1 | epoch 13: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1057.33 ep/h | loss: 1.32309842 |
[ 11-21 | 19:54 ] Task 1 | epoch 13: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1061.53 ep/h | loss: 1.32632101 |
[ 11-21 | 19:54 ] Task 1 | epoch 13: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1061.7 ep/h | loss: 1.32271385 |
[ 11-21 | 19:54 ] Task 1 | epoch 13: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1061.37 ep/h | loss: 1.35700846 |
[ 11-21 | 19:54 ] Task 1 | epoch 13: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1062.31 ep/h | loss: 1.34311283 |
[ 11-21 | 19:54 ] Task 1 | epoch 13: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1060.67 ep/h | loss: 1.36585951 |
[ 11-21 | 19:54 ] Task 1 | epoch 13: |██████████████████████████████████████████████┈┈┈┈| 1060.74 ep/h | loss: 1.32631743 |
[ 11-21 | 19:54 ] Task 1 | epoch 13: |██████████████████████████████████████████████████| 1062.2 ep/h | loss: 1.34385467 |
[ 11-21 | 19:54 ] Task 1 | epoch 14: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1036.5 ep/h | loss: 1.34292185 |
[ 11-21 | 19:54 ] Task 1 | epoch 14: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1028.93 ep/h | loss: 1.3064903 |
[ 11-21 | 19:54 ] Task 1 | epoch 14: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.87 ep/h | loss: 1.50692618 |
[ 11-21 | 19:54 ] Task 1 | epoch 14: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1031.65 ep/h | loss: 1.31429684 |
[ 11-21 | 19:54 ] Task 1 | epoch 14: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1032.94 ep/h | loss: 1.32478321 |
[ 11-21 | 19:54 ] Task 1 | epoch 14: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1035.06 ep/h | loss: 1.37788177 |
