/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [13  3]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 12 -10]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-2 12]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-10   2]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [ 2 -6]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='agem', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='f8833aa0-bef7-483d-8e2e-f8fd12809167', conf_timestamp='2023-11-22 00:13:14.885883', conf_host='node033')
Initialized
Goal Location:  [-5  9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-13   9]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [10 -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-1  2]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-11   4]
New Placed Goal Location: [-4, -8]


[ 11-22 | 00:13 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 818.85 ep/h | loss: 1.39181304 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 869.48 ep/h | loss: 1.39811659 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 917.27 ep/h | loss: 1.42628706 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 973.41 ep/h | loss: 1.40184796 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.04 ep/h | loss: 1.33142471 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1035.3 ep/h | loss: 1.39929438 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1054.54 ep/h | loss: 1.32959211 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1068.53 ep/h | loss: 1.32792425 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1081.6 ep/h | loss: 1.42202878 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1092.06 ep/h | loss: 1.42141712 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |██████████████████████████████████████████████┈┈┈┈| 1101.3 ep/h | loss: 1.41769719 |
[ 11-22 | 00:13 ] Task 1 | epoch 0: |██████████████████████████████████████████████████| 1106.05 ep/h | loss: 1.39009428 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.53 ep/h | loss: 1.55525541 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1165.64 ep/h | loss: 1.40124094 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1164.31 ep/h | loss: 1.41069615 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.84 ep/h | loss: 1.39756513 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1171.19 ep/h | loss: 1.4055618 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.16 ep/h | loss: 1.38775527 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.55 ep/h | loss: 1.38661897 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.44 ep/h | loss: 1.40799928 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1179.71 ep/h | loss: 1.32936299 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1180.32 ep/h | loss: 1.39734221 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |██████████████████████████████████████████████┈┈┈┈| 1180.99 ep/h | loss: 1.39880216 |
[ 11-22 | 00:13 ] Task 1 | epoch 1: |██████████████████████████████████████████████████| 1180.2 ep/h | loss: 1.34495556 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 915.41 ep/h | loss: 1.33058321 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 992.04 ep/h | loss: 1.32937992 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1040.33 ep/h | loss: 1.32623875 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1074.17 ep/h | loss: 1.40664446 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1089.43 ep/h | loss: 1.33244383 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1102.41 ep/h | loss: 1.32869661 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1112.58 ep/h | loss: 1.40012038 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1119.24 ep/h | loss: 1.3888458 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1122.57 ep/h | loss: 1.32907605 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1125.88 ep/h | loss: 1.52443588 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |██████████████████████████████████████████████┈┈┈┈| 1127.79 ep/h | loss: 1.37218821 |
[ 11-22 | 00:13 ] Task 1 | epoch 2: |██████████████████████████████████████████████████| 1129.8 ep/h | loss: 1.38103759 |
[ 11-22 | 00:13 ] Task 1 | epoch 3: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 915.97 ep/h | loss: 1.3680582 |
[ 11-22 | 00:13 ] Task 1 | epoch 3: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 978.41 ep/h | loss: 1.37943256 |
[ 11-22 | 00:13 ] Task 1 | epoch 3: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1431.43 ep/h | loss: 1.39203131 |
[ 11-22 | 00:14 ] Task 1 | epoch 7: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1055.02 ep/h | loss: 1.35859823 |
[ 11-22 | 00:14 ] Task 1 | epoch 7: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1075.77 ep/h | loss: 1.34898007 |
[ 11-22 | 00:14 ] Task 1 | epoch 7: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1089.8 ep/h | loss: 1.34417772 |
[ 11-22 | 00:14 ] Task 1 | epoch 7: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1100.45 ep/h | loss: 1.34040451 |
[ 11-22 | 00:14 ] Task 1 | epoch 7: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1106.14 ep/h | loss: 1.33655381 |
[ 11-22 | 00:14 ] Task 1 | epoch 7: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1113.49 ep/h | loss: 1.366467 |
[ 11-22 | 00:14 ] Task 1 | epoch 7: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1120.52 ep/h | loss: 1.36191559 |
[ 11-22 | 00:14 ] Task 1 | epoch 7: |██████████████████████████████████████████████┈┈┈┈| 1125.86 ep/h | loss: 1.36742032 |
[ 11-22 | 00:14 ] Task 1 | epoch 7: |██████████████████████████████████████████████████| 1129.64 ep/h | loss: 1.36172807 |
[ 11-22 | 00:14 ] Task 1 | epoch 8: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1159.78 ep/h | loss: 1.33175814 |
[ 11-22 | 00:14 ] Task 1 | epoch 8: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1154.75 ep/h | loss: 1.34454954 |
[ 11-22 | 00:14 ] Task 1 | epoch 8: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1150.51 ep/h | loss: 1.34787571 |
[ 11-22 | 00:14 ] Task 1 | epoch 8: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1153.21 ep/h | loss: 1.33661854 |
[ 11-22 | 00:14 ] Task 1 | epoch 8: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1158.53 ep/h | loss: 1.3427037 |
[ 11-22 | 00:14 ] Task 1 | epoch 8: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1159.99 ep/h | loss: 1.32804811 |
[ 11-22 | 00:14 ] Task 1 | epoch 8: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1159.7 ep/h | loss: 1.33405447 |
[ 11-22 | 00:14 ] Task 1 | epoch 8: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1161.98 ep/h | loss: 1.32940793 |
[ 11-22 | 00:14 ] Task 1 | epoch 8: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1162.66 ep/h | loss: 1.53691101 |
[ 11-22 | 00:14 ] Task 1 | epoch 8: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1163.34 ep/h | loss: 1.54274249 |
[ 11-22 | 00:14 ] Task 1 | epoch 8: |██████████████████████████████████████████████┈┈┈┈| 1165.5 ep/h | loss: 1.39272046 |
[ 11-22 | 00:14 ] Task 1 | epoch 8: |██████████████████████████████████████████████████| 1165.29 ep/h | loss: 1.33858311 |
[ 11-22 | 00:14 ] Task 1 | epoch 9: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1165.11 ep/h | loss: 1.34328938 |
[ 11-22 | 00:14 ] Task 1 | epoch 9: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1163.17 ep/h | loss: 1.53628278 |
[ 11-22 | 00:14 ] Task 1 | epoch 9: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.3 ep/h | loss: 1.33927751 |
[ 11-22 | 00:14 ] Task 1 | epoch 9: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 986.24 ep/h | loss: 1.3370254 |
[ 11-22 | 00:14 ] Task 1 | epoch 9: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 994.23 ep/h | loss: 1.35185516 |
[ 11-22 | 00:14 ] Task 1 | epoch 9: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.51 ep/h | loss: 1.5402174 |
[ 11-22 | 00:14 ] Task 1 | epoch 9: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1035.3 ep/h | loss: 1.32686007 |
[ 11-22 | 00:14 ] Task 1 | epoch 9: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1047.82 ep/h | loss: 1.34021664 |
[ 11-22 | 00:14 ] Task 1 | epoch 9: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1059.12 ep/h | loss: 1.54943633 |
[ 11-22 | 00:14 ] Task 1 | epoch 9: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1069.17 ep/h | loss: 1.45252192 |
[ 11-22 | 00:14 ] Task 1 | epoch 9: |██████████████████████████████████████████████┈┈┈┈| 1077.21 ep/h | loss: 1.35075319 |
[ 11-22 | 00:14 ] Task 1 | epoch 9: |██████████████████████████████████████████████████| 1133.67 ep/h | loss: 1.33783436 |
[ 11-22 | 00:14 ] Task 1 | epoch 10: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 913.24 ep/h | loss: 1.35238481 |
[ 11-22 | 00:14 ] Task 1 | epoch 10: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1006.65 ep/h | loss: 1.34338069 |
[ 11-22 | 00:14 ] Task 1 | epoch 10: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1041.84 ep/h | loss: 1.33877742 |
[ 11-22 | 00:14 ] Task 1 | epoch 10: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1276.34 ep/h | loss: 1.31302416 |
[ 11-22 | 00:14 ] Task 1 | epoch 10: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1247.09 ep/h | loss: 1.47400141 |
[ 11-22 | 00:14 ] Task 1 | epoch 10: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1402.98 ep/h | loss: 1.30841494 |
[ 11-22 | 00:14 ] Task 1 | epoch 10: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1360.47 ep/h | loss: 1.33535159 |
[ 11-22 | 00:14 ] Task 1 | epoch 10: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1326.94 ep/h | loss: 1.33696735 |
[ 11-22 | 00:14 ] Task 1 | epoch 10: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1300.28 ep/h | loss: 1.36809528 |
[ 11-22 | 00:14 ] Task 1 | epoch 10: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1282.38 ep/h | loss: 1.34278607 |
[ 11-22 | 00:14 ] Task 1 | epoch 10: |██████████████████████████████████████████████┈┈┈┈| 1268.23 ep/h | loss: 1.52715015 |
[ 11-22 | 00:14 ] Task 1 | epoch 10: |██████████████████████████████████████████████████| 1258.06 ep/h | loss: 1.40412295 |
[ 11-22 | 00:14 ] Task 1 | epoch 11: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1126.68 ep/h | loss: 1.37963939 |
[ 11-22 | 00:14 ] Task 1 | epoch 11: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1142.3 ep/h | loss: 1.4480195 |
[ 11-22 | 00:14 ] Task 1 | epoch 11: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1128.51 ep/h | loss: 1.33300889 |
[ 11-22 | 00:14 ] Task 1 | epoch 11: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1130.49 ep/h | loss: 1.33560717 |
[ 11-22 | 00:14 ] Task 1 | epoch 11: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1133.3 ep/h | loss: 1.5150708 |
[ 11-22 | 00:14 ] Task 1 | epoch 11: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1135.95 ep/h | loss: 1.52700806 |
[ 11-22 | 00:14 ] Task 1 | epoch 11: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1135.71 ep/h | loss: 1.40101886 |
[ 11-22 | 00:14 ] Task 1 | epoch 11: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1138.11 ep/h | loss: 1.34770894 |
[ 11-22 | 00:14 ] Task 1 | epoch 11: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1138.27 ep/h | loss: 1.34261477 |
[ 11-22 | 00:14 ] Task 1 | epoch 11: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1137.4 ep/h | loss: 1.34212732 |
[ 11-22 | 00:14 ] Task 1 | epoch 11: |██████████████████████████████████████████████┈┈┈┈| 1136.6 ep/h | loss: 1.48574901 |
[ 11-22 | 00:14 ] Task 1 | epoch 11: |██████████████████████████████████████████████████| 1137.05 ep/h | loss: 1.37554336 |
[ 11-22 | 00:14 ] Task 1 | epoch 12: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1108.26 ep/h | loss: 1.4794234 |
[ 11-22 | 00:14 ] Task 1 | epoch 12: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1123.02 ep/h | loss: 1.34065211 |
[ 11-22 | 00:14 ] Task 1 | epoch 12: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1119.03 ep/h | loss: 1.49243367 |
[ 11-22 | 00:14 ] Task 1 | epoch 12: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1124.41 ep/h | loss: 1.34007359 |
[ 11-22 | 00:14 ] Task 1 | epoch 12: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1135.42 ep/h | loss: 1.35628843 |
[ 11-22 | 00:14 ] Task 1 | epoch 12: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1133.91 ep/h | loss: 1.33799696 |
[ 11-22 | 00:14 ] Task 1 | epoch 12: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1131.85 ep/h | loss: 1.33769464 |
[ 11-22 | 00:14 ] Task 1 | epoch 12: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1133.41 ep/h | loss: 1.34506178 |
[ 11-22 | 00:14 ] Task 1 | epoch 12: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1132.27 ep/h | loss: 1.5068655 |
[ 11-22 | 00:14 ] Task 1 | epoch 12: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1132.2 ep/h | loss: 1.33167863 |
[ 11-22 | 00:14 ] Task 1 | epoch 12: |██████████████████████████████████████████████┈┈┈┈| 1133.2 ep/h | loss: 1.54442823 |
[ 11-22 | 00:14 ] Task 1 | epoch 12: |██████████████████████████████████████████████████| 1134.98 ep/h | loss: 1.49408722 |
[ 11-22 | 00:14 ] Task 1 | epoch 13: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 898.12 ep/h | loss: 1.33091462 |
[ 11-22 | 00:14 ] Task 1 | epoch 13: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 952.99 ep/h | loss: 1.32542765 |
[ 11-22 | 00:14 ] Task 1 | epoch 13: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1001.09 ep/h | loss: 1.3336972 |
[ 11-22 | 00:14 ] Task 1 | epoch 13: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1035.3 ep/h | loss: 1.33651876 |
[ 11-22 | 00:14 ] Task 1 | epoch 13: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1055.19 ep/h | loss: 1.46214664 |
[ 11-22 | 00:14 ] Task 1 | epoch 13: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1070.4 ep/h | loss: 1.32965612 |
[ 11-22 | 00:14 ] Task 1 | epoch 13: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.14 ep/h | loss: 1.32585418 |
[ 11-22 | 00:14 ] Task 1 | epoch 13: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.87 ep/h | loss: 1.56431961 |
[ 11-22 | 00:14 ] Task 1 | epoch 13: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1203.73 ep/h | loss: 1.34405589 |
[ 11-22 | 00:14 ] Task 1 | epoch 13: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1198.21 ep/h | loss: 1.39649296 |
[ 11-22 | 00:14 ] Task 1 | epoch 13: |██████████████████████████████████████████████┈┈┈┈| 1193.62 ep/h | loss: 1.32539332 |
[ 11-22 | 00:14 ] Task 1 | epoch 13: |██████████████████████████████████████████████████| 1189.01 ep/h | loss: 1.33499575 |
[ 11-22 | 00:14 ] Task 1 | epoch 14: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 876.92 ep/h | loss: 1.32315481 |
[ 11-22 | 00:14 ] Task 1 | epoch 14: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 947.66 ep/h | loss: 1.32601106 |
[ 11-22 | 00:14 ] Task 1 | epoch 14: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 989.67 ep/h | loss: 1.39163923 |
[ 11-22 | 00:14 ] Task 1 | epoch 14: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.7 ep/h | loss: 1.36147237 |
[ 11-22 | 00:14 ] Task 1 | epoch 14: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1037.52 ep/h | loss: 1.31878698 |
[ 11-22 | 00:14 ] Task 1 | epoch 14: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1050.99 ep/h | loss: 1.33176565 |
