/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [-13  -2]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-10   6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12  7]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [2 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-3 14]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='er', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='1ef40596-5c44-4e1a-97a6-e954e8dd8cee', conf_timestamp='2023-11-22 00:29:17.789750', conf_host='node079')
Initialized
Goal Location:  [ 8 14]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13  5]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-1  2]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [5 4]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [2 7]
New Placed Goal Location: [-4, -8]


[ 11-22 | 00:29 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.74 ep/h | loss: 1.52108502 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.75 ep/h | loss: 1.5113343 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.48 ep/h | loss: 1.48628664 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.14 ep/h | loss: 1.44851816 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.05 ep/h | loss: 1.46808469 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.13 ep/h | loss: 1.45625317 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.26 ep/h | loss: 1.44310129 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.36 ep/h | loss: 1.48907673 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1192.09 ep/h | loss: 1.50675738 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1192.92 ep/h | loss: 1.49389231 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |██████████████████████████████████████████████┈┈┈┈| 1194.17 ep/h | loss: 1.50572991 |
[ 11-22 | 00:29 ] Task 1 | epoch 0: |██████████████████████████████████████████████████| 1193.92 ep/h | loss: 1.48585081 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.5 ep/h | loss: 1.44603932 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1169.22 ep/h | loss: 1.41765237 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.36 ep/h | loss: 1.42501915 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.96 ep/h | loss: 1.4894973 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.64 ep/h | loss: 1.48031151 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.36 ep/h | loss: 1.46220922 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.37 ep/h | loss: 1.49404025 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.69 ep/h | loss: 1.47195137 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1198.59 ep/h | loss: 1.43698752 |
[ 11-22 | 00:29 ] Task 1 | epoch 1: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1197.99 ep/h | loss: 1.47968972 |
[ 11-22 | 00:30 ] Task 1 | epoch 1: |██████████████████████████████████████████████┈┈┈┈| 1192.72 ep/h | loss: 1.48358142 |
[ 11-22 | 00:30 ] Task 1 | epoch 1: |██████████████████████████████████████████████████| 1193.27 ep/h | loss: 1.46606708 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.69 ep/h | loss: 1.45596576 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.55 ep/h | loss: 1.4145689 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.49 ep/h | loss: 1.4832406 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.66 ep/h | loss: 1.44019103 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.51 ep/h | loss: 1.45638382 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.06 ep/h | loss: 1.42297673 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.99 ep/h | loss: 1.48367953 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.65 ep/h | loss: 1.46198559 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1197.38 ep/h | loss: 1.48176575 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1195.76 ep/h | loss: 1.43741512 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |██████████████████████████████████████████████┈┈┈┈| 1191.22 ep/h | loss: 1.42053008 |
[ 11-22 | 00:30 ] Task 1 | epoch 2: |██████████████████████████████████████████████████| 1191.0 ep/h | loss: 1.46802282 |
[ 11-22 | 00:30 ] Task 1 | epoch 3: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.49 ep/h | loss: 1.45467579 |
[ 11-22 | 00:30 ] Task 1 | epoch 3: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.46 ep/h | loss: 1.40655005 |
[ 11-22 | 00:30 ] Task 1 | epoch 3: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.99 ep/h | loss: 1.46364892 |
[ 11-22 | 00:30 ] Task 1 | epoch 7: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.19 ep/h | loss: 1.44136143 |
[ 11-22 | 00:30 ] Task 1 | epoch 7: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1233.3 ep/h | loss: 1.43878567 |
[ 11-22 | 00:30 ] Task 1 | epoch 7: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1238.7 ep/h | loss: 1.42212808 |
[ 11-22 | 00:30 ] Task 1 | epoch 7: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1239.01 ep/h | loss: 1.40598571 |
[ 11-22 | 00:30 ] Task 1 | epoch 7: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1237.33 ep/h | loss: 1.44024873 |
[ 11-22 | 00:30 ] Task 1 | epoch 7: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1235.16 ep/h | loss: 1.3940227 |
[ 11-22 | 00:30 ] Task 1 | epoch 7: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1232.65 ep/h | loss: 1.42828298 |
[ 11-22 | 00:30 ] Task 1 | epoch 7: |██████████████████████████████████████████████┈┈┈┈| 1228.72 ep/h | loss: 1.44220078 |
[ 11-22 | 00:30 ] Task 1 | epoch 7: |██████████████████████████████████████████████████| 1226.97 ep/h | loss: 1.44369853 |
[ 11-22 | 00:30 ] Task 1 | epoch 8: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1155.36 ep/h | loss: 1.40111756 |
[ 11-22 | 00:30 ] Task 1 | epoch 8: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.01 ep/h | loss: 1.43988788 |
[ 11-22 | 00:30 ] Task 1 | epoch 8: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.63 ep/h | loss: 1.43002284 |
[ 11-22 | 00:30 ] Task 1 | epoch 8: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.95 ep/h | loss: 1.42490125 |
[ 11-22 | 00:30 ] Task 1 | epoch 8: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.31 ep/h | loss: 1.39666677 |
[ 11-22 | 00:30 ] Task 1 | epoch 8: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.9 ep/h | loss: 1.40758145 |
[ 11-22 | 00:30 ] Task 1 | epoch 8: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1391.05 ep/h | loss: 1.40681243 |
[ 11-22 | 00:30 ] Task 1 | epoch 8: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1370.79 ep/h | loss: 1.39133453 |
[ 11-22 | 00:30 ] Task 1 | epoch 8: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1353.49 ep/h | loss: 1.41844523 |
[ 11-22 | 00:30 ] Task 1 | epoch 8: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1338.64 ep/h | loss: 1.39756513 |
[ 11-22 | 00:30 ] Task 1 | epoch 8: |██████████████████████████████████████████████┈┈┈┈| 1324.16 ep/h | loss: 1.42236745 |
[ 11-22 | 00:30 ] Task 1 | epoch 8: |██████████████████████████████████████████████████| 1313.47 ep/h | loss: 1.38712454 |
[ 11-22 | 00:30 ] Task 1 | epoch 9: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.23 ep/h | loss: 1.3813014 |
[ 11-22 | 00:30 ] Task 1 | epoch 9: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.43 ep/h | loss: 1.39548838 |
[ 11-22 | 00:30 ] Task 1 | epoch 9: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.97 ep/h | loss: 1.43983841 |
[ 11-22 | 00:30 ] Task 1 | epoch 9: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.09 ep/h | loss: 1.42653608 |
[ 11-22 | 00:30 ] Task 1 | epoch 9: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.87 ep/h | loss: 1.40293217 |
[ 11-22 | 00:30 ] Task 1 | epoch 9: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.8 ep/h | loss: 1.3875649 |
[ 11-22 | 00:30 ] Task 1 | epoch 9: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.0 ep/h | loss: 1.39551699 |
[ 11-22 | 00:30 ] Task 1 | epoch 9: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.9 ep/h | loss: 1.40216959 |
[ 11-22 | 00:30 ] Task 1 | epoch 9: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1213.93 ep/h | loss: 1.42015028 |
[ 11-22 | 00:30 ] Task 1 | epoch 9: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1213.49 ep/h | loss: 1.38291192 |
[ 11-22 | 00:30 ] Task 1 | epoch 9: |██████████████████████████████████████████████┈┈┈┈| 1212.78 ep/h | loss: 1.4294548 |
[ 11-22 | 00:30 ] Task 1 | epoch 9: |██████████████████████████████████████████████████| 1213.43 ep/h | loss: 1.38793552 |
[ 11-22 | 00:30 ] Task 1 | epoch 10: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1149.56 ep/h | loss: 1.42036712 |
[ 11-22 | 00:30 ] Task 1 | epoch 10: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.02 ep/h | loss: 1.38848627 |
[ 11-22 | 00:30 ] Task 1 | epoch 10: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.05 ep/h | loss: 1.39449644 |
[ 11-22 | 00:30 ] Task 1 | epoch 10: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.12 ep/h | loss: 1.42855692 |
[ 11-22 | 00:30 ] Task 1 | epoch 10: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.66 ep/h | loss: 1.39229894 |
[ 11-22 | 00:30 ] Task 1 | epoch 10: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.3 ep/h | loss: 1.37684393 |
[ 11-22 | 00:30 ] Task 1 | epoch 10: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.01 ep/h | loss: 1.37142181 |
[ 11-22 | 00:30 ] Task 1 | epoch 10: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.61 ep/h | loss: 1.40245593 |
[ 11-22 | 00:30 ] Task 1 | epoch 10: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1207.56 ep/h | loss: 1.4135958 |
[ 11-22 | 00:30 ] Task 1 | epoch 10: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1208.55 ep/h | loss: 1.37919247 |
[ 11-22 | 00:30 ] Task 1 | epoch 10: |██████████████████████████████████████████████┈┈┈┈| 1207.42 ep/h | loss: 1.37787521 |
[ 11-22 | 00:30 ] Task 1 | epoch 10: |██████████████████████████████████████████████████| 1204.99 ep/h | loss: 1.37429917 |
[ 11-22 | 00:30 ] Task 1 | epoch 11: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1172.75 ep/h | loss: 1.3656925 |
[ 11-22 | 00:30 ] Task 1 | epoch 11: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.5 ep/h | loss: 1.39013493 |
[ 11-22 | 00:30 ] Task 1 | epoch 11: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.76 ep/h | loss: 1.42584074 |
[ 11-22 | 00:30 ] Task 1 | epoch 11: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.76 ep/h | loss: 1.42420125 |
[ 11-22 | 00:30 ] Task 1 | epoch 11: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.51 ep/h | loss: 1.40671408 |
[ 11-22 | 00:30 ] Task 1 | epoch 11: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.74 ep/h | loss: 1.4171412 |
[ 11-22 | 00:30 ] Task 1 | epoch 11: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.23 ep/h | loss: 1.4062115 |
[ 11-22 | 00:30 ] Task 1 | epoch 11: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.44 ep/h | loss: 1.41470623 |
[ 11-22 | 00:30 ] Task 1 | epoch 11: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1186.22 ep/h | loss: 1.37146831 |
[ 11-22 | 00:30 ] Task 1 | epoch 11: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1187.47 ep/h | loss: 1.40956569 |
[ 11-22 | 00:30 ] Task 1 | epoch 11: |██████████████████████████████████████████████┈┈┈┈| 1186.91 ep/h | loss: 1.42026818 |
[ 11-22 | 00:30 ] Task 1 | epoch 11: |██████████████████████████████████████████████████| 1187.31 ep/h | loss: 1.42183387 |
[ 11-22 | 00:30 ] Task 1 | epoch 12: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.9 ep/h | loss: 1.40443206 |
[ 11-22 | 00:30 ] Task 1 | epoch 12: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2290.33 ep/h | loss: 1.39860749 |
[ 11-22 | 00:30 ] Task 1 | epoch 12: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1725.37 ep/h | loss: 1.40176594 |
[ 11-22 | 00:30 ] Task 1 | epoch 12: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1556.08 ep/h | loss: 1.38033557 |
[ 11-22 | 00:30 ] Task 1 | epoch 12: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1473.75 ep/h | loss: 1.37547803 |
[ 11-22 | 00:30 ] Task 1 | epoch 12: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1709.15 ep/h | loss: 1.37778449 |
[ 11-22 | 00:30 ] Task 1 | epoch 12: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1622.64 ep/h | loss: 1.37817597 |
[ 11-22 | 00:30 ] Task 1 | epoch 12: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1561.34 ep/h | loss: 1.3735708 |
[ 11-22 | 00:30 ] Task 1 | epoch 12: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1511.44 ep/h | loss: 1.37068832 |
[ 11-22 | 00:30 ] Task 1 | epoch 12: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1470.24 ep/h | loss: 1.36815929 |
[ 11-22 | 00:30 ] Task 1 | epoch 12: |██████████████████████████████████████████████┈┈┈┈| 1434.8 ep/h | loss: 1.36934638 |
[ 11-22 | 00:30 ] Task 1 | epoch 12: |██████████████████████████████████████████████████| 1409.23 ep/h | loss: 1.37165868 |
[ 11-22 | 00:30 ] Task 1 | epoch 13: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.42 ep/h | loss: 1.36553526 |
[ 11-22 | 00:30 ] Task 1 | epoch 13: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.33 ep/h | loss: 1.37141085 |
[ 11-22 | 00:30 ] Task 1 | epoch 13: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.96 ep/h | loss: 1.36583364 |
[ 11-22 | 00:30 ] Task 1 | epoch 13: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.65 ep/h | loss: 1.36961401 |
[ 11-22 | 00:30 ] Task 1 | epoch 13: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.93 ep/h | loss: 1.41768539 |
[ 11-22 | 00:30 ] Task 1 | epoch 13: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.56 ep/h | loss: 1.37378514 |
[ 11-22 | 00:30 ] Task 1 | epoch 13: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.1 ep/h | loss: 1.36549962 |
[ 11-22 | 00:30 ] Task 1 | epoch 13: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.8 ep/h | loss: 1.41832721 |
[ 11-22 | 00:30 ] Task 1 | epoch 13: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1194.15 ep/h | loss: 1.36202335 |
[ 11-22 | 00:30 ] Task 1 | epoch 13: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1192.3 ep/h | loss: 1.41683567 |
[ 11-22 | 00:30 ] Task 1 | epoch 13: |██████████████████████████████████████████████┈┈┈┈| 1193.66 ep/h | loss: 1.37412274 |
[ 11-22 | 00:30 ] Task 1 | epoch 13: |██████████████████████████████████████████████████| 1193.52 ep/h | loss: 1.37139714 |
[ 11-22 | 00:30 ] Task 1 | epoch 14: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.42 ep/h | loss: 1.36742544 |
[ 11-22 | 00:30 ] Task 1 | epoch 14: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.63 ep/h | loss: 1.42535627 |
[ 11-22 | 00:30 ] Task 1 | epoch 14: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1177.76 ep/h | loss: 1.41336489 |
[ 11-22 | 00:30 ] Task 1 | epoch 14: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1169.67 ep/h | loss: 1.42496753 |
[ 11-22 | 00:30 ] Task 1 | epoch 14: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1170.78 ep/h | loss: 1.37016666 |
[ 11-22 | 00:30 ] Task 1 | epoch 14: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1173.64 ep/h | loss: 1.40592027 |
