/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [-9 11]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 3 -7]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-11   2]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 3 -8]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-7  1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='agem', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='88f113c4-e1b9-4fc0-bf44-3b86b1764de7', conf_timestamp='2023-11-21 20:42:08.041548', conf_host='node070')
Initialized
Goal Location:  [-13   8]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [7 5]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-6 -4]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [  8 -12]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [ 1 -1]
New Placed Goal Location: [-4, -8]


[ 11-21 | 20:42 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1034.73 ep/h | loss: 1.47682512 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.88 ep/h | loss: 1.48201907 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.04 ep/h | loss: 1.47355366 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.64 ep/h | loss: 1.46440887 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.19 ep/h | loss: 1.44962764 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.11 ep/h | loss: 1.47622919 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.71 ep/h | loss: 1.44861829 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.8 ep/h | loss: 1.46834958 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1025.13 ep/h | loss: 1.44864047 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1025.89 ep/h | loss: 1.48964763 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |██████████████████████████████████████████████┈┈┈┈| 1111.77 ep/h | loss: 1.30620193 |
[ 11-21 | 20:42 ] Task 1 | epoch 0: |██████████████████████████████████████████████████| 1104.12 ep/h | loss: 1.4655931 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.89 ep/h | loss: 1.43899155 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1022.15 ep/h | loss: 1.43638456 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.62 ep/h | loss: 1.47683573 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.37 ep/h | loss: 1.43753159 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1029.92 ep/h | loss: 1.44292033 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1032.84 ep/h | loss: 1.46366072 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1033.46 ep/h | loss: 1.4353528 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1033.3 ep/h | loss: 1.42925608 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1034.38 ep/h | loss: 1.43873942 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1035.08 ep/h | loss: 1.45815349 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |██████████████████████████████████████████████┈┈┈┈| 1034.89 ep/h | loss: 1.42729044 |
[ 11-21 | 20:42 ] Task 1 | epoch 1: |██████████████████████████████████████████████████| 1035.67 ep/h | loss: 1.4397949 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.95 ep/h | loss: 1.43647587 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.98 ep/h | loss: 1.43585467 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.11 ep/h | loss: 1.43406153 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.85 ep/h | loss: 1.43687487 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.29 ep/h | loss: 1.45023191 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.79 ep/h | loss: 1.43040121 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1027.01 ep/h | loss: 1.44681311 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1026.6 ep/h | loss: 1.43053532 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1026.87 ep/h | loss: 1.44255102 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1027.02 ep/h | loss: 1.47302556 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |██████████████████████████████████████████████┈┈┈┈| 1026.64 ep/h | loss: 1.44135487 |
[ 11-21 | 20:42 ] Task 1 | epoch 2: |██████████████████████████████████████████████████| 1026.21 ep/h | loss: 1.43453968 |
[ 11-21 | 20:42 ] Task 1 | epoch 3: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.66 ep/h | loss: 1.43819821 |
[ 11-21 | 20:42 ] Task 1 | epoch 3: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.5 ep/h | loss: 1.43673933 |
[ 11-21 | 20:42 ] Task 1 | epoch 3: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1491.78 ep/h | loss: 1.35379207 |
[ 11-21 | 20:43 ] Task 1 | epoch 7: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.18 ep/h | loss: 1.43806553 |
[ 11-21 | 20:43 ] Task 1 | epoch 7: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.89 ep/h | loss: 1.44243014 |
[ 11-21 | 20:43 ] Task 1 | epoch 7: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.49 ep/h | loss: 1.40184736 |
[ 11-21 | 20:43 ] Task 1 | epoch 7: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.96 ep/h | loss: 1.43848038 |
[ 11-21 | 20:43 ] Task 1 | epoch 7: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.51 ep/h | loss: 1.38531458 |
[ 11-21 | 20:43 ] Task 1 | epoch 7: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1015.28 ep/h | loss: 1.44091749 |
[ 11-21 | 20:43 ] Task 1 | epoch 7: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1014.46 ep/h | loss: 1.42972171 |
[ 11-21 | 20:43 ] Task 1 | epoch 7: |██████████████████████████████████████████████┈┈┈┈| 1014.25 ep/h | loss: 1.42442715 |
[ 11-21 | 20:43 ] Task 1 | epoch 7: |██████████████████████████████████████████████████| 1093.64 ep/h | loss: 1.35537553 |
[ 11-21 | 20:43 ] Task 1 | epoch 8: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.78 ep/h | loss: 1.42040682 |
[ 11-21 | 20:43 ] Task 1 | epoch 8: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.25 ep/h | loss: 1.43334723 |
[ 11-21 | 20:43 ] Task 1 | epoch 8: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.91 ep/h | loss: 1.43161404 |
[ 11-21 | 20:43 ] Task 1 | epoch 8: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.94 ep/h | loss: 1.4324975 |
[ 11-21 | 20:43 ] Task 1 | epoch 8: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.69 ep/h | loss: 1.42820454 |
[ 11-21 | 20:43 ] Task 1 | epoch 8: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.32 ep/h | loss: 1.40542805 |
[ 11-21 | 20:43 ] Task 1 | epoch 8: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.05 ep/h | loss: 1.42491972 |
[ 11-21 | 20:43 ] Task 1 | epoch 8: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.69 ep/h | loss: 1.42084408 |
[ 11-21 | 20:43 ] Task 1 | epoch 8: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1020.11 ep/h | loss: 1.39149582 |
[ 11-21 | 20:43 ] Task 1 | epoch 8: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1019.37 ep/h | loss: 1.38493717 |
[ 11-21 | 20:43 ] Task 1 | epoch 8: |██████████████████████████████████████████████┈┈┈┈| 1018.67 ep/h | loss: 1.39082813 |
[ 11-21 | 20:43 ] Task 1 | epoch 8: |██████████████████████████████████████████████████| 1018.75 ep/h | loss: 1.42490208 |
[ 11-21 | 20:43 ] Task 1 | epoch 9: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.78 ep/h | loss: 1.41676295 |
[ 11-21 | 20:43 ] Task 1 | epoch 9: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.54 ep/h | loss: 1.39700913 |
[ 11-21 | 20:43 ] Task 1 | epoch 9: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.91 ep/h | loss: 1.41666365 |
[ 11-21 | 20:43 ] Task 1 | epoch 9: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.87 ep/h | loss: 1.41754854 |
[ 11-21 | 20:43 ] Task 1 | epoch 9: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.11 ep/h | loss: 1.39154863 |
[ 11-21 | 20:43 ] Task 1 | epoch 9: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.05 ep/h | loss: 1.38660717 |
[ 11-21 | 20:43 ] Task 1 | epoch 9: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.66 ep/h | loss: 1.42569959 |
[ 11-21 | 20:43 ] Task 1 | epoch 9: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.32 ep/h | loss: 1.41198003 |
[ 11-21 | 20:43 ] Task 1 | epoch 9: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1015.39 ep/h | loss: 1.38768828 |
[ 11-21 | 20:43 ] Task 1 | epoch 9: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1014.27 ep/h | loss: 1.41315877 |
[ 11-21 | 20:43 ] Task 1 | epoch 9: |██████████████████████████████████████████████┈┈┈┈| 1014.06 ep/h | loss: 1.42105746 |
[ 11-21 | 20:43 ] Task 1 | epoch 9: |██████████████████████████████████████████████████| 1014.04 ep/h | loss: 1.41685963 |
[ 11-21 | 20:43 ] Task 1 | epoch 10: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 22624.12 ep/h | loss: 1.35720968 |
[ 11-21 | 20:43 ] Task 1 | epoch 10: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1964.54 ep/h | loss: 1.41353703 |
[ 11-21 | 20:43 ] Task 1 | epoch 10: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1496.27 ep/h | loss: 1.41097546 |
[ 11-21 | 20:43 ] Task 1 | epoch 10: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1339.04 ep/h | loss: 1.39681125 |
[ 11-21 | 20:43 ] Task 1 | epoch 10: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1259.49 ep/h | loss: 1.39429104 |
[ 11-21 | 20:43 ] Task 1 | epoch 10: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.05 ep/h | loss: 1.39271879 |
[ 11-21 | 20:43 ] Task 1 | epoch 10: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.24 ep/h | loss: 1.41316128 |
[ 11-21 | 20:43 ] Task 1 | epoch 10: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1158.88 ep/h | loss: 1.41773224 |
[ 11-21 | 20:43 ] Task 1 | epoch 10: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1140.66 ep/h | loss: 1.39289188 |
[ 11-21 | 20:43 ] Task 1 | epoch 10: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1126.9 ep/h | loss: 1.40977871 |
[ 11-21 | 20:43 ] Task 1 | epoch 10: |██████████████████████████████████████████████┈┈┈┈| 1115.56 ep/h | loss: 1.39533436 |
[ 11-21 | 20:43 ] Task 1 | epoch 10: |██████████████████████████████████████████████████| 1105.74 ep/h | loss: 1.39308119 |
[ 11-21 | 20:43 ] Task 1 | epoch 11: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.44 ep/h | loss: 1.40369248 |
[ 11-21 | 20:43 ] Task 1 | epoch 11: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1751.15 ep/h | loss: 1.37093198 |
[ 11-21 | 20:43 ] Task 1 | epoch 11: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1402.81 ep/h | loss: 1.39607251 |
[ 11-21 | 20:43 ] Task 1 | epoch 11: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1281.72 ep/h | loss: 1.40854335 |
[ 11-21 | 20:43 ] Task 1 | epoch 11: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.99 ep/h | loss: 1.39075816 |
[ 11-21 | 20:43 ] Task 1 | epoch 11: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.24 ep/h | loss: 1.39227355 |
[ 11-21 | 20:43 ] Task 1 | epoch 11: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1152.97 ep/h | loss: 1.38138926 |
[ 11-21 | 20:43 ] Task 1 | epoch 11: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1134.18 ep/h | loss: 1.40973675 |
[ 11-21 | 20:43 ] Task 1 | epoch 11: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1120.54 ep/h | loss: 1.40931463 |
[ 11-21 | 20:43 ] Task 1 | epoch 11: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1110.89 ep/h | loss: 1.40824878 |
[ 11-21 | 20:43 ] Task 1 | epoch 11: |██████████████████████████████████████████████┈┈┈┈| 1101.01 ep/h | loss: 1.38123441 |
[ 11-21 | 20:43 ] Task 1 | epoch 11: |██████████████████████████████████████████████████| 1092.94 ep/h | loss: 1.39760447 |
[ 11-21 | 20:43 ] Task 1 | epoch 12: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1040.31 ep/h | loss: 1.38771546 |
[ 11-21 | 20:43 ] Task 1 | epoch 12: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1038.63 ep/h | loss: 1.39835966 |
[ 11-21 | 20:43 ] Task 1 | epoch 12: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1032.38 ep/h | loss: 1.37734282 |
[ 11-21 | 20:43 ] Task 1 | epoch 12: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1037.05 ep/h | loss: 1.40507221 |
[ 11-21 | 20:43 ] Task 1 | epoch 12: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1037.27 ep/h | loss: 1.39852619 |
[ 11-21 | 20:43 ] Task 1 | epoch 12: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1038.14 ep/h | loss: 1.40240467 |
[ 11-21 | 20:43 ] Task 1 | epoch 12: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1038.06 ep/h | loss: 1.40325284 |
[ 11-21 | 20:43 ] Task 1 | epoch 12: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1038.83 ep/h | loss: 1.39953399 |
[ 11-21 | 20:43 ] Task 1 | epoch 12: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1037.47 ep/h | loss: 1.36505115 |
[ 11-21 | 20:43 ] Task 1 | epoch 12: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1036.59 ep/h | loss: 1.39798462 |
[ 11-21 | 20:43 ] Task 1 | epoch 12: |██████████████████████████████████████████████┈┈┈┈| 1036.11 ep/h | loss: 1.38060594 |
[ 11-21 | 20:43 ] Task 1 | epoch 12: |██████████████████████████████████████████████████| 1035.65 ep/h | loss: 1.39664721 |
[ 11-21 | 20:43 ] Task 1 | epoch 13: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.47 ep/h | loss: 1.39726365 |
[ 11-21 | 20:43 ] Task 1 | epoch 13: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1004.55 ep/h | loss: 1.38919342 |
[ 11-21 | 20:43 ] Task 1 | epoch 13: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.74 ep/h | loss: 1.39357448 |
[ 11-21 | 20:43 ] Task 1 | epoch 13: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1006.58 ep/h | loss: 1.39234006 |
[ 11-21 | 20:43 ] Task 1 | epoch 13: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.59 ep/h | loss: 1.37800062 |
[ 11-21 | 20:43 ] Task 1 | epoch 13: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.29 ep/h | loss: 1.39579117 |
[ 11-21 | 20:43 ] Task 1 | epoch 13: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.63 ep/h | loss: 1.38627672 |
[ 11-21 | 20:43 ] Task 1 | epoch 13: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.63 ep/h | loss: 1.39103973 |
[ 11-21 | 20:43 ] Task 1 | epoch 13: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1010.84 ep/h | loss: 1.39326406 |
[ 11-21 | 20:43 ] Task 1 | epoch 13: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1009.89 ep/h | loss: 1.38004887 |
[ 11-21 | 20:43 ] Task 1 | epoch 13: |██████████████████████████████████████████████┈┈┈┈| 1010.18 ep/h | loss: 1.39126658 |
[ 11-21 | 20:43 ] Task 1 | epoch 13: |██████████████████████████████████████████████████| 1009.64 ep/h | loss: 1.38346791 |
[ 11-21 | 20:43 ] Task 1 | epoch 14: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1017.92 ep/h | loss: 1.39133763 |
[ 11-21 | 20:43 ] Task 1 | epoch 14: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.51 ep/h | loss: 1.38358307 |
[ 11-21 | 20:43 ] Task 1 | epoch 14: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1003.61 ep/h | loss: 1.38017154 |
[ 11-21 | 20:43 ] Task 1 | epoch 14: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1006.6 ep/h | loss: 1.37946939 |
[ 11-21 | 20:43 ] Task 1 | epoch 14: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.09 ep/h | loss: 1.3844775 |
[ 11-21 | 20:43 ] Task 1 | epoch 14: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.0 ep/h | loss: 1.38562465 |
